Name;Manufacturer;Year;Model;Type;Rarity;Rarity;Country;PI;PI;Speed;Handling;Acceleration;Launch;Braking;Offroad;Average Stat;Value;Classification;DLC
AM DBX '21;Aston Martin;2021;DBX;Sports Utility Heroes;2;Rare;GB;A;732;6.5;5.3;5.9;6.1;5.2;6.3;5.9;200,000 CR;Autoshow;
AM Valkyrie;Aston Martin;2023;Valkyrie;Hypercars;4;Legendary;GB;S2;978;9.2;8.8;7.4;8.0;10.0;4.7;8.0;3,250,000 CR;Reward;
ATS GT '18;ATS;2018;GT;Modern Supercars;3;Epic;IT;S1;877;8.0;6.8;7.0;7.6;7.4;4.7;6.9;850,000 CR;Reward;
Audi quattro;Audi;1983;Sport quattro;Retro Rally;3;Epic;DE;B;634;5.7;5.0;5.5;2.9;4.0;5.7;4.8;175,000 CR;Autoshow;
#2 Audi S1;Audi;1986;#2 Audi Sport quattro S1;Rally Monsters;4;Legendary;DE;S1;827;6.3;6.4;8.9;2.4;5.5;7.8;6.2;375,000 CR;Reward;
Audi RS2 '95;Audi;1995;Avant RS2;Retro Saloons;1;Common;DE;B;601;6.0;5.1;5.0;5.3;3.2;5.2;5.0;50,000 CR;Autoshow;
Audi RS 4 '01;Audi;2001;RS 4 Avant;Retro Saloons;1;Common;DE;B;663;6.4;5.8;5.5;4.7;3.6;5.2;5.2;94,000 CR;Autoshow;
Audi RS 6 '03;Audi;2003;RS 6;Retro Saloons;2;Rare;DE;B;677;6.8;5.7;5.1;5.0;4.1;5.4;5.4;105,000 CR;Autoshow;
Audi RS 4 '06;Audi;2006;RS 4;Super Saloons;2;Rare;DE;A;710;6.9;6.1;6.0;5.5;4.4;5.3;5.7;53,000 CR;Autoshow;
Audi RS 6 '09;Audi;2009;RS 6;Super Saloons;3;Epic;DE;A;722;7.5;6.0;6.1;6.7;5.8;5.5;6.3;155,000 CR;Autoshow;
Audi TT RS;Audi;2010;TT RS Coupé;Modern Sports Cars;2;Rare;DE;A;707;6.6;6.1;5.8;7.0;4.4;5.4;5.9;66,000 CR;Autoshow;
Audi RS 5;Audi;2011;RS 5 Coupé;Super Saloons;2;Rare;DE;A;733;6.8;6.2;5.8;5.7;5.9;5.5;6.0;88,000 CR;Autoshow;
Audi RS 3;Audi;2011;RS 3 Sportback;Super Hot Hatch;1;Common;DE;B;682;6.0;6.1;5.2;6.5;4.1;5.5;5.6;42,000 CR;Autoshow;
Audi R8 '13;Audi;2013;R8 Coupé V10 Plus 5.2 FSI Quattro;Modern Supercars;3;Epic;DE;S1;802;7.3;7.0;7.1;6.6;6.9;5.0;6.7;290,000 CR;Wheelspin;
Audi RS 7;Audi;2013;RS 7 Sportback;Super Saloons;3;Epic;DE;A;739;7.6;5.9;7.0;8.2;5.6;5.3;6.6;225,000 CR;Autoshow;
Audi RS 4 '13;Audi;2013;RS 4 Avant;Super Saloons;2;Rare;DE;A;728;7.0;6.2;5.5;5.2;5.2;5.2;5.7;83,000 CR;Autoshow;
Audi RS 6 '15;Audi;2015;RS 6 Avant;Super Saloons;2;Rare;DE;A;754;7.4;6.0;7.5;8.3;5.3;5.2;6.6;150,000 CR;Autoshow;
Audi S1;Audi;2015;S1;Hot Hatch;1;Common;DE;B;644;5.6;5.9;5.2;4.4;3.7;5.6;5.1;35,000 CR;Autoshow;
Audi TTS;Audi;2015;TTS Coupé;Modern Sports Cars;1;Common;DE;A;724;6.7;6.3;5.8;6.4;4.0;5.2;5.7;52,000 CR;Autoshow;
Audi R8 V10 plus;Audi;2016;R8 V10 plus;Modern Supercars;3;Epic;DE;S1;834;7.8;7.1;7.8;7.4;7.3;5.1;7.1;242,000 CR;Autoshow;
RS 4 Avant '18;Audi;2018;RS 4 Avant;Super Saloons;2;Rare;DE;A;751;7.2;6.2;7.1;9.4;4.9;5.1;6.7;250,000 CR;Reward;
Audi RS 5 '18;Audi;2018;RS 5 Coupe;Super Saloons;2;Rare;DE;A;750;7.1;6.0;7.2;9.8;4.8;5.2;6.7;95,000 CR;Autoshow;
Audi TT RS '18;Audi;2018;TT RS;Modern Sports Cars;2;Rare;DE;A;748;6.8;6.3;6.7;8.1;4.7;5.2;6.3;75,000 CR;Autoshow;
Audi RS 3 '20;Audi;2020;RS 3 Sedan;Super Saloons;2;Rare;DE;A;734;6.7;6.2;6.4;7.9;4.6;5.5;6.2;60,000 CR;Autoshow;
Audi RS e-tron;Audi;2021;RS e-tron GT;Super Saloons;3;Epic;DE;A;770;6.0;5.6;8.4;9.4;4.2;5.0;6.4;250,000 CR;Reward;
Audi RS 6 '21;Audi;2021;RS 6 Avant;Super Saloons;2;Rare;DE;A;763;7.2;5.7;7.3;8.9;4.9;5.6;6.6;250,000 CR;Reward;
Audi RS 7 '21;Audi;2021;RS 7 Sportback;Super Saloons;2;Rare;DE;A;768;7.4;6.3;7.3;8.9;4.9;5.3;6.7;250,000 CR;Reward;
Sprite MkI;Austin-Healey;1958;Sprite MkI;Classic Sports Cars;1;Common;GB;D;131;3.1;3.7;1.9;2.5;1.8;4.9;3.0;20,000 CR;Autoshow;
AutoUnion Type D;Auto Union;1939;Type D;Vintage Racers;4;Legendary;DE;B;675;8.4;4.2;4.5;3.4;2.7;4.2;4.6;15,000,000 CR;Autoshow;
BAC Mono;BAC;2014;Mono;Track Toys;3;Epic;GB;S1;868;6.1;8.1;6.3;6.7;8.1;3.9;6.5;160,000 CR;Wheelspin;
Bentley 8 Litre;Bentley;1930;8 Litre;Rare Classics;4;Legendary;GB;D;181;3.7;3.5;2.4;1.8;1.8;5.7;3.2;1,500,000 CR;Autoshow;
Bentley Blower;Bentley;1930;Blower 4-1/2 Litre Supercharged;Vintage Racers;4;Legendary;GB;D;207;3.7;3.3;2.1;2.3;1.9;5.8;3.2;4,000,000 CR;Autoshow;
Bentley Turbo R;Bentley;1991;Turbo R;Retro Saloons;2;Rare;GB;C;543;5.4;4.6;3.1;1.4;3.1;5.8;3.9;250,000 CR;Reward;
Bentley Bentayga;Bentley;2016;Bentayga;Sports Utility Heroes;3;Epic;GB;A;727;7.0;5.0;6.2;7.4;4.0;6.5;6.0;180,000 CR;Autoshow;
Bentley Cont '17;Bentley;2017;Continental Supersports;GT Cars;3;Epic;GB;A;769;7.6;6.1;8.0;9.1;5.8;4.9;6.9;200,000 CR;Autoshow;
BMW Isetta;BMW;1957;Isetta 300 Export;Cult Classics;1;Common;DE;D;100;1.8;3.4;1.2;2.7;2.4;4.7;2.7;45,000 CR;Autoshow;
BMW 2002 Turbo;BMW;1973;2002 Turbo;Classic Sports Cars;4;Legendary;DE;C;531;4.9;4.3;3.8;1.5;2.8;5.6;3.8;26,000 CR;Barn Find;
BMW M1;BMW;1981;M1;Retro Supercars;3;Epic;DE;B;629;5.9;5.0;4.4;3.1;3.2;4.7;4.4;585,000 CR;Autoshow;
BMW M5 '88;BMW;1988;M5;Retro Saloons;2;Rare;DE;C;583;5.8;4.4;4.3;3.9;3.1;5.1;4.4;54,000 CR;Autoshow;
BMW M3 '91;BMW;1991;M3;Retro Saloons;2;Rare;DE;C;583;5.6;4.7;4.3;3.4;3.1;4.9;4.3;70,000 CR;Autoshow;
BMW 850CSi;BMW;1995;850CSi;Retro Sports Cars;2;Rare;DE;B;610;6.7;4.6;4.6;4.1;3.2;5.3;4.8;250,000 CR;Reward;
BMW M5 '95;BMW;1995;M5;Retro Saloons;2;Rare;DE;B;634;6.7;5.2;4.6;4.2;3.6;4.8;4.9;25,000 CR;Autoshow;
BMW M3 '97;BMW;1997;M3;Retro Saloons;1;Common;DE;B;665;6.5;4.9;4.9;5.2;3.6;5.2;5.1;35,000 CR;Autoshow;
BMW M3-GTR;BMW;2002;M3-GTR;Track Toys;3;Epic;DE;A;747;6.7;6.5;5.4;5.7;4.9;4.7;5.7;180,000 CR;Autoshow;
BMW Z3;BMW;2002;Z3 M Coupe;Retro Sports Cars;1;Common;DE;B;675;6.1;5.3;4.9;5.0;3.7;4.9;5.0;30,000 CR;Autoshow;
BMW M5 '03;BMW;2003;M5;Retro Saloons;1;Common;DE;B;694;7.1;5.5;5.0;5.2;3.8;5.1;5.3;30,000 CR;Autoshow;
BMW M3 '05;BMW;2005;M3;Retro Saloons;1;Common;DE;B;675;6.4;5.3;5.0;5.0;3.8;5.0;5.1;33,000 CR;Autoshow;
BMW Z4 '08;BMW;2008;Z4 M Coupe;Modern Sports Cars;2;Rare;DE;B;694;6.4;5.8;5.4;4.9;4.3;5.2;5.3;82,000 CR;Autoshow;
BMW M3 '08;BMW;2008;M3;Super Saloons;1;Common;DE;A;725;6.8;5.8;5.0;5.3;4.5;4.5;5.3;48,000 CR;Autoshow;
BMW M5 '09;BMW;2009;M5;Super Saloons;2;Rare;DE;A;719;7.1;5.9;5.1;4.9;4.4;4.9;5.4;90,000 CR;Autoshow;
BMW E92 M3 GTS;BMW;2010;M3 GTS;Track Toys;3;Epic;DE;A;794;7.3;7.6;5.5;5.9;5.7;4.3;6.1;250,000 CR;Reward;
BMW X5M FE;BMW;2011;X5 M Forza Edition;Extreme Track Toys;5;Forza Edition;DE;S2;998;8.0;10.0;10.0;10.0;9.4;4.4;8.6;500,000 CR;DLC;VIP
BMW 1M;BMW;2011;1 Series M Coupe;Super Saloons;2;Rare;DE;A;712;6.4;5.9;5.2;5.4;4.5;4.8;5.4;55,000 CR;Autoshow;
BMW X5 M;BMW;2011;X5 M;Sports Utility Heroes;1;Common;DE;B;666;6.4;4.8;5.9;6.6;3.7;6.4;5.6;100,000 CR;Autoshow;
BMW M5 '12;BMW;2012;M5;Super Saloons;2;Rare;DE;A;766;7.4;6.0;5.3;5.6;4.8;4.6;5.6;112,000 CR;Autoshow;
BMW M6 '13;BMW;2013;M6 Coupe;GT Cars;2;Rare;DE;A;758;7.5;5.8;5.0;5.2;5.9;4.6;5.7;120,000 CR;Autoshow;
BMW M4 '14;BMW;2014;M4 Coupe;Super Saloons;2;Rare;DE;A;782;7.1;6.2;5.3;5.6;6.5;4.7;5.9;92,000 CR;Autoshow;
BMW X6 M;BMW;2015;X6 M;Sports Utility Heroes;3;Epic;DE;B;687;6.5;4.9;6.0;6.6;4.1;5.8;5.7;130,000 CR;Wheelspin;
BMW i8;BMW;2015;i8;Modern Supercars;2;Rare;DE;A;764;7.2;6.4;7.7;8.7;4.6;4.9;6.6;140,000 CR;Autoshow;
BMW M4 '16;BMW;2016;M4 GTS;Track Toys;3;Epic;DE;S1;814;7.2;7.6;5.7;6.0;7.0;4.0;6.3;135,000 CR;Car Collector;
BMW M2;BMW;2016;M2 Coupé;Super Saloons;1;Common;DE;A;718;6.5;5.7;5.2;5.5;4.6;4.8;5.4;69,000 CR;Autoshow;
BMW M5 '18;BMW;2018;M5;Super Saloons;2;Rare;DE;A;784;7.6;6.1;8.7;9.7;6.2;5.1;7.2;105,000 CR;Autoshow;
BMW Z4 '19;BMW;2019;Z4 Roadster;Modern Sports Cars;1;Common;DE;A;751;6.7;6.0;5.6;6.0;4.4;4.6;5.6;35,000 CR;Autoshow;
BMW M8 Comp;BMW;2020;M8 Competition Coupe;GT Cars;2;Rare;DE;A;791;7.7;6.3;8.6;9.7;6.3;5.3;7.3;175,000 CR;Autoshow;
BMW M3 '21;BMW;2021;M3 Competition Sedan;Super Saloons;3;Epic;DE;A;772;7.0;5.3;5.2;5.5;5.0;5.3;5.6;250,000 CR;Reward;
BMW M4 '21;BMW;2021;M4 Competition Coupé;Super Saloons;2;Rare;DE;A;778;7.1;6.0;5.2;5.5;5.2;5.0;5.7;250,000 CR;Reward;
BMW i4 '22;BMW;2022;i4 eDrive40;Super Saloons;2;Rare;DE;B;633;4.1;4.7;4.1;4.2;3.6;5.4;4.4;250,000 CR;Reward;
BMW iX '22;BMW;2022;iX xDrive50;Sports Utility Heroes;2;Rare;DE;A;703;4.3;4.1;5.2;5.4;3.5;6.1;4.8;250,000 CR;Reward;
BMW M2 '23;BMW;2023;M2;Super Saloons;2;Rare;DE;A;762;6.8;5.9;5.6;5.6;5.2;5.0;5.7;250,000 CR;Reward;
Brabham BT62;Brabham;2019;BT62;Extreme Track Toys;4;Legendary;GB;S2;974;7.3;10.0;8.2;8.9;10.0;4.3;8.1;1,500,000 CR;Autoshow;Hot Wheels
Bugatti T35 C;Bugatti;1926;Type 35 C;Vintage Racers;4;Legendary;FR;D;285;4.0;3.4;2.5;1.4;1.9;4.9;3.0;1,300,000 CR;Autoshow;
Bugatti EB110;Bugatti;1992;EB110 Super Sport;Retro Supercars;4;Legendary;FR;S1;805;8.3;6.5;8.0;3.8;5.2;4.9;6.1;1,700,000 CR;Autoshow;
Bugatti Veyron;Bugatti;2011;Veyron Super Sport;Hypercars;4;Legendary;FR;S2;913;9.9;7.9;10.0;5.9;8.6;4.9;7.9;2,200,000 CR;Autoshow;
Bugatti Chiron;Bugatti;2018;Chiron;Hypercars;4;Legendary;FR;S2;927;10.0;7.9;9.9;6.1;8.6;5.0;7.9;2,400,000 CR;Autoshow;
Bugatti Divo;Bugatti;2019;Divo;Extreme Track Toys;4;Legendary;FR;S2;958;9.6;9.9;10.0;6.2;9.5;4.4;8.3;3,000,000 CR;Autoshow;
Buick GSX;Buick;1970;GSX;Classic Muscle;2;Rare;US;C;558;5.1;3.5;3.3;3.2;2.5;5.1;3.8;80,000 CR;Autoshow;
Buick Regal GNX;Buick;1987;Regal GNX;Retro Muscle;2;Rare;US;C;564;5.7;4.0;3.8;2.5;2.5;5.5;4.0;130,000 CR;Autoshow;
Caddy Limo;Cadillac;2013;XTS Limousine;Super Saloons;2;Rare;US;A;760;7.6;5.3;3.8;3.8;5.5;3.0;4.8;250,000 CR;Reward;
Caddy ATS-V;Cadillac;2016;ATS-V;Modern Muscle;1;Common;US;A;716;7.0;5.5;5.2;3.4;4.2;5.1;5.1;65,000 CR;Autoshow;
Caddy CTS-V '16;Cadillac;2016;CTS-V Sedan;Modern Muscle;1;Common;US;A;761;7.2;5.3;4.9;5.2;4.4;4.7;5.3;80,000 CR;Autoshow;
Cadillac CT4-V;Cadillac;2022;CT4-V Blackwing;Modern Muscle;2;Rare;US;A;760;7.0;5.8;5.6;2.7;4.9;5.6;5.3;250,000 CR;Reward;
Cadillac CT5-V;Cadillac;2022;CT5-V Blackwing;Modern Muscle;2;Rare;US;A;799;7.4;5.6;5.6;5.4;6.7;5.3;6.0;250,000 CR;Reward;
Can-Am Maverick;Can-Am;2018;Maverick X RS Turbo R;UTVs;1;Common;CA;B;607;3.9;3.7;6.8;9.6;4.5;9.7;6.4;25,000 CR;Autoshow;
#4402 Ultra 4;Casey Currie Motorsports;2019;#4402 Ultra 4 'Trophy Jeep';Unlimited Offroad;3;Epic;US;A;745;5.2;3.1;5.0;4.6;5.4;9.3;5.4;500,000 CR;Autoshow;Rally
Caterham R500;Caterham;2013;Superlight R500;Track Toys;2;Rare;GB;A;786;5.6;5.4;5.7;6.2;4.6;3.9;5.2;82,000 CR;Autoshow;
Corvette '53 FE;Chevrolet;1953;Corvette Forza Edition;Classic Racers;5;Forza Edition;US;A;800;6.5;6.1;5.8;6.2;4.8;3.7;5.5;500,000 CR;Wheelspin;
Corvette '53;Chevrolet;1953;Corvette;Classic Sports Cars;4;Legendary;US;D;366;3.6;4.0;2.3;1.1;2.0;5.6;3.1;210,000 CR;Barn Find;
Chevy 150 Sedan;Chevrolet;1955;150 Utility Sedan;Rods & Customs;1;Common;US;D;360;4.5;3.5;3.2;2.5;2.0;5.8;3.6;35,000 CR;Autoshow;
Barbie Corvette;Chevrolet;1956;'Barbie Movie' Corvette EV;Rods & Customs;3;Epic;US;B;658;4.4;4.4;4.9;5.2;3.2;4.7;4.5;500,000 CR;Autoshow;
Chevy Bel Air;Chevrolet;1957;Bel Air;Rods & Customs;2;Rare;US;D;432;4.8;3.8;2.8;1.6;2.1;6.0;3.5;130,000 CR;Autoshow;
Corvette '60;Chevrolet;1960;Corvette;Classic Sports Cars;3;Epic;US;C;541;5.4;4.0;3.6;2.8;2.5;5.6;4.0;210,000 CR;Car Collector;
Chevy Impala;Chevrolet;1964;Impala Super Sport 409;Rods & Customs;1;Common;US;C;544;5.5;3.6;3.4;3.0;2.3;5.4;3.9;46,000 CR;Autoshow;
Chevy Nova '66;Chevrolet;1966;Nova Super Sport;Classic Muscle;1;Common;US;C;554;5.4;3.4;3.6;3.1;2.3;5.3;3.9;250,000 CR;Reward;
Corvette '67;Chevrolet;1967;Corvette Stingray 427;Classic Muscle;3;Epic;US;B;623;5.5;4.3;3.9;3.0;3.1;5.8;4.3;150,000 CR;Autoshow;
Chevy Camaro '69;Chevrolet;1969;Camaro Super Sport Coupe;Classic Muscle;2;Rare;US;C;585;5.0;4.2;3.8;2.9;3.1;5.8;4.1;110,000 CR;Autoshow;
Chevy Nova '69;Chevrolet;1969;Nova Super Sport 396;Classic Muscle;1;Common;US;C;545;5.4;3.9;3.5;2.9;2.4;5.3;3.9;47,000 CR;Autoshow;
Corvette '70;Chevrolet;1970;Corvette ZR-1;Classic Muscle;3;Epic;US;B;610;4.9;4.3;3.9;2.9;3.1;5.4;4.1;310,000 CR;Wheelspin;
Chevy Camaro '70;Chevrolet;1970;Camaro Z28;Classic Muscle;2;Rare;US;C;539;5.1;3.7;3.4;3.3;2.4;4.9;3.8;53,000 CR;Autoshow;
Chevelle '70;Chevrolet;1970;Chevelle Super Sport 454;Classic Muscle;2;Rare;US;C;531;4.7;3.6;3.3;3.2;2.4;5.4;3.8;80,000 CR;Autoshow;
Chevy El Camino;Chevrolet;1970;El Camino Super Sport 454;Vans & Utility;2;Rare;US;C;544;5.9;3.6;3.2;3.1;2.4;5.5;4.0;65,000 CR;Autoshow;
Chevy K10 '72;Chevrolet;1972;K10 Custom;Pickups & 4x4s;1;Common;US;D;369;3.6;3.0;3.0;2.6;2.7;8.3;3.9;250,000 CR;Reward;
Chevy Camaro '79;Chevrolet;1979;Camaro Z28;Classic Muscle;2;Rare;US;D;466;4.5;4.1;3.5;2.9;2.5;5.4;3.8;35,000 CR;Autoshow;
Chevy MonteCarlo;Chevrolet;1988;Monte Carlo Super Sport;Retro Muscle;1;Common;US;D;396;5.0;4.0;3.1;2.3;2.0;5.0;3.6;25,000 CR;Autoshow;
Corvette '95;Chevrolet;1995;Corvette ZR-1;Retro Muscle;1;Common;US;B;693;6.5;5.2;4.8;4.0;3.7;4.5;4.8;45,000 CR;Autoshow;
Chevy Impala '96;Chevrolet;1996;Impala Super Sport;Retro Muscle;1;Common;US;C;509;5.0;4.3;3.6;2.6;2.7;5.2;3.9;20,000 CR;Autoshow;
Corvette '02;Chevrolet;2002;Corvette Z06;Retro Muscle;1;Common;US;A;722;7.2;5.8;4.6;4.5;3.9;4.5;5.1;35,000 CR;Autoshow;
Corvette '09;Chevrolet;2009;Corvette ZR1;Modern Muscle;2;Rare;US;S1;809;7.8;6.2;5.5;4.6;6.6;4.4;5.9;125,000 CR;Autoshow;
Chevy Camaro '15;Chevrolet;2015;Camaro Z/28;Track Toys;2;Rare;US;A;797;6.7;6.8;5.5;5.4;7.2;4.4;6.0;86,000 CR;Autoshow;
Corvette '15;Chevrolet;2015;Corvette Z06;Modern Muscle;2;Rare;US;S1;852;7.8;7.0;6.0;6.5;7.7;4.4;6.6;110,000 CR;Autoshow;
Chevy Camaro '17;Chevrolet;2017;Camaro ZL1;Modern Muscle;2;Rare;US;S1;821;7.3;7.2;6.1;4.9;5.6;4.8;6.0;60,000 CR;Autoshow;
Chevrolet ZR2;Chevrolet;2017;Colorado ZR2;Pickups & 4x4s;1;Common;US;C;530;5.4;3.0;3.9;3.4;3.0;8.2;4.5;46,000 CR;Autoshow;
Chevy Camaro '18;Chevrolet;2018;Camaro ZL1 1LE;Track Toys;2;Rare;US;S1;824;6.9;7.8;5.8;5.2;6.0;4.3;6.0;105,000 CR;Autoshow;
COPO Camaro '18;Chevrolet;2018;Hot Wheels COPO Camaro;Track Toys;2;Rare;US;S1;867;7.0;5.3;10.0;10.0;6.2;4.5;7.2;205,000 CR;Autoshow;Hot Wheels
Corvette '19;Chevrolet;2019;Corvette ZR1;Track Toys;3;Epic;US;S1;871;7.8;7.7;6.5;7.0;7.9;4.0;6.8;255,000 CR;Accolade;
Corvette C8 '20;Chevrolet;2020;Corvette Stingray Coupé;Modern Supercars;2;Rare;US;S1;806;7.2;7.0;6.9;7.6;5.2;4.8;6.5;65,000 CR;Autoshow;
Chevy Trail Boss;Chevrolet;2020;Silverado LT Trail Boss;Pickups & 4x4s;2;Rare;US;C;561;5.4;2.8;4.0;4.2;3.1;8.6;4.7;75,000 CR;Autoshow;American Automotive Pack
